month,minutes,hour,day_type,daylight_savings_status,indoor_dry_bulb_temperature,average_unmet_cooling_setpoint_difference,indoor_relative_humidity,non_shiftable_load,dhw_demand,cooling_demand,heating_demand,solar_generation
4,0,2,5,True,0,0,0,0,0,0,0,0
4,15,2,5,True,0,0,0,0,0,0,0,0
4,30,2,5,True,0,0,0,0,0,0,0,0
4,45,2,5,True,0,0,0,0,0,0,0,0
4,0,3,5,True,0,0,0,0,0,0,0,0
4,15,3,5,True,0,0,0,0,0,0,0,0
4,30,3,5,True,0,0,0,0,0,0,0,0
4,45,3,5,True,0,0,0,0,0,0,0,0
4,0,4,5,True,0,0,0,0,0,0,0,0
4,15,4,5,True,0,0,0,0,0,0,0,0
4,30,4,5,True,0,0,0,0,0,0,0,0
4,45,4,5,True,0,0,0,0,0,0,0,0
4,0,5,5,True,0,0,0,0,0,0,0,0
4,15,5,5,True,0,0,0,0,0,0,0,0
4,30,5,5,True,0,0,0,0,0,0,0,0
4,45,5,5,True,0,0,0,0,0,0,0,0
4,0,6,5,True,0,0,0,0,0,0,0,0
4,15,6,5,True,0,0,0,0,0,0,0,0
4,30,6,5,True,0,0,0,0,0,0,0,0
4,45,6,5,True,0,0,0,0,0,0,0,0
4,0,7,5,True,0,0,0,0,0,0,0,0
4,15,7,5,True,0,0,0,0,0,0,0,0
4,30,7,5,True,0,0,0,0,0,0,0,0
4,45,7,5,True,0,0,0,0,0,0,0,0
4,0,8,5,True,0,0,0,0,0,0,0,0
4,15,8,5,True,0,0,0,0,0,0,0,0
4,30,8,5,True,0,0,0,0,0,0,0,0
4,45,8,5,True,0,0,0,0,0,0,0,0
4,0,9,5,True,0,0,0,0,0,0,0,0
4,15,9,5,True,0,0,0,0,0,0,0,0
4,30,9,5,True,0,0,0,0,0,0,0,0
4,45,9,5,True,0,0,0,0,0,0,0,0
4,0,10,5,True,0,0,0,0,0,0,0,0
4,15,10,5,True,0,0,0,0,0,0,0,0
4,30,10,5,True,0,0,0,0,0,0,0,0
4,45,10,5,True,0,0,0,0,0,0,0,0
4,0,11,5,True,0,0,0,0,0,0,0,0
4,15,11,5,True,0,0,0,0,0,0,0,0
4,30,11,5,True,0,0,0,0,0,0,0,0
4,45,11,5,True,0,0,0,0,0,0,0,0
4,0,12,5,True,0,0,0,0,0,0,0,0
4,15,12,5,True,0,0,0,0,0,0,0,0
4,30,12,5,True,0,0,0,0,0,0,0,0
4,45,12,5,True,0,0,0,0,0,0,0,0
4,0,13,5,True,0,0,0,0,0,0,0,0
4,15,13,5,True,0,0,0,0,0,0,0,0
4,30,13,5,True,0,0,0,0,0,0,0,0
4,45,13,5,True,0,0,0,0,0,0,0,0
4,0,14,5,True,0,0,0,0,0,0,0,0
4,15,14,5,True,0,0,0,0,0,0,0,0
4,30,14,5,True,0,0,0,0,0,0,0,0
4,45,14,5,True,0,0,0,0,0,0,0,0
4,0,15,5,True,0,0,0,0,0,0,0,0
4,15,15,5,True,0,0,0,0,0,0,0,0
4,30,15,5,True,0,0,0,0,0,0,0,0
4,45,15,5,True,0,0,0,0,0,0,0,0
4,0,16,5,True,0,0,0,0,0,0,0,0
4,15,16,5,True,0,0,0,0,0,0,0,0
4,30,16,5,True,0,0,0,0,0,0,0,0
4,45,16,5,True,0,0,0,0,0,0,0,0
4,0,17,5,True,0,0,0,0,0,0,0,0
4,15,17,5,True,0,0,0,0,0,0,0,0
4,30,17,5,True,0,0,0,0,0,0,0,0
4,45,17,5,True,0,0,0,0,0,0,0,0
4,0,18,5,True,0,0,0,0,0,0,0,0
4,15,18,5,True,0,0,0,0,0,0,0,0
4,30,18,5,True,0,0,0,0,0,0,0,0
4,45,18,5,True,0,0,0,0,0,0,0,0
4,0,19,5,True,0,0,0,0,0,0,0,0
4,15,19,5,True,0,0,0,0,0,0,0,0
4,30,19,5,True,0,0,0,0,0,0,0,0
4,45,19,5,True,0,0,0,0,0,0,0,0
4,0,20,5,True,0,0,0,0,0,0,0,0
4,15,20,5,True,0,0,0,0,0,0,0,0
4,30,20,5,True,0,0,0,0,0,0,0,0
4,45,20,5,True,0,0,0,0,0,0,0,0
4,0,21,5,True,0,0,0,0,0,0,0,0
4,15,21,5,True,0,0,0,0,0,0,0,0
4,30,21,5,True,0,0,0,0,0,0,0,0
4,45,21,5,True,0,0,0,0,0,0,0,0
4,0,22,5,True,0,0,0,0,0,0,0,0
4,15,22,5,True,0,0,0,0,0,0,0,0
4,30,22,5,True,0,0,0,0,0,0,0,0
4,45,22,5,True,0,0,0,0,0,0,0,0
4,0,23,5,True,0,0,0,0,0,0,0,0
4,15,23,5,True,0,0,0,0,0,0,0,0
4,30,23,5,True,0,0,0,0,0,0,0,0
4,45,23,5,True,0,0,0,0,0,0,0,0
4,0,0,6,True,0,0,0,0,0,0,0,0
4,15,0,6,True,0,0,0,0,0,0,0,0
4,30,0,6,True,0,0,0,0,0,0,0,0
4,45,0,6,True,0,0,0,0,0,0,0,0
4,0,1,6,True,0,0,0,0,0,0,0,0
4,15,1,6,True,0,0,0,0,0,0,0,0
4,30,1,6,True,0,0,0,0,0,0,0,0
4,45,1,6,True,0,0,0,0,0,0,0,0
4,0,2,6,True,0,0,0,0,0,0,0,0
4,15,2,6,True,0,0,0,0,0,0,0,0
4,30,2,6,True,0,0,0,0,0,0,0,0
4,45,2,6,True,0,0,0,0,0,0,0,0
4,0,3,6,True,0,0,0,0,0,0,0,0
4,15,3,6,True,0,0,0,0,0,0,0,0
4,30,3,6,True,0,0,0,0,0,0,0,0
4,45,3,6,True,0,0,0,0,0,0,0,0
4,0,4,6,True,0,0,0,0,0,0,0,0
4,15,4,6,True,0,0,0,0,0,0,0,0
4,30,4,6,True,0,0,0,0,0,0,0,0
4,45,4,6,True,0,0,0,0,0,0,0,0
4,0,5,6,True,0,0,0,0,0,0,0,0
4,15,5,6,True,0,0,0,0,0,0,0,0
4,30,5,6,True,0,0,0,0,0,0,0,0
4,45,5,6,True,0,0,0,0,0,0,0,0
4,0,6,6,True,0,0,0,0,0,0,0,0
4,15,6,6,True,0,0,0,0,0,0,0,0
4,30,6,6,True,0,0,0,0,0,0,0,0
4,45,6,6,True,0,0,0,0,0,0,0,0
4,0,7,6,True,0,0,0,0,0,0,0,0
4,15,7,6,True,0,0,0,0,0,0,0,0
4,30,7,6,True,0,0,0,0,0,0,0,0
4,45,7,6,True,0,0,0,0,0,0,0,0
4,0,8,6,True,0,0,0,0,0,0,0,0
4,15,8,6,True,0,0,0,0,0,0,0,0
4,30,8,6,True,0,0,0,0,0,0,0,0
4,45,8,6,True,0,0,0,0,0,0,0,0
4,0,9,6,True,0,0,0,0,0,0,0,0
4,15,9,6,True,0,0,0,0,0,0,0,0
4,30,9,6,True,0,0,0,0,0,0,0,0
4,45,9,6,True,0,0,0,0,0,0,0,0
4,0,10,6,True,0,0,0,0,0,0,0,0
4,15,10,6,True,0,0,0,0,0,0,0,0
4,30,10,6,True,0,0,0,0,0,0,0,0
4,45,10,6,True,0,0,0,0,0,0,0,0
4,0,11,6,True,0,0,0,0,0,0,0,0
4,15,11,6,True,0,0,0,0,0,0,0,0
4,30,11,6,True,0,0,0,0,0,0,0,0
4,45,11,6,True,0,0,0,0,0,0,0,0
4,0,12,6,True,0,0,0,0,0,0,0,0
4,15,12,6,True,0,0,0,0,0,0,0,0
4,30,12,6,True,0,0,0,0,0,0,0,0
4,45,12,6,True,0,0,0,0,0,0,0,0
4,0,13,6,True,0,0,0,0,0,0,0,0
4,15,13,6,True,0,0,0,0,0,0,0,0
4,30,13,6,True,0,0,0,0,0,0,0,0
4,45,13,6,True,0,0,0,0,0,0,0,0
4,0,14,6,True,0,0,0,0,0,0,0,0
4,15,14,6,True,0,0,0,0,0,0,0,0
4,30,14,6,True,0,0,0,0,0,0,0,0
4,45,14,6,True,0,0,0,0,0,0,0,0
4,0,15,6,True,0,0,0,0,0,0,0,0
4,15,15,6,True,0,0,0,0,0,0,0,0
4,30,15,6,True,0,0,0,0,0,0,0,0
4,45,15,6,True,0,0,0,0,0,0,0,0
4,0,16,6,True,0,0,0,0,0,0,0,0
4,15,16,6,True,0,0,0,0,0,0,0,0
4,30,16,6,True,0,0,0,0,0,0,0,0
4,45,16,6,True,0,0,0,0,0,0,0,0
4,0,17,6,True,0,0,0,0,0,0,0,0
4,15,17,6,True,0,0,0,0,0,0,0,0
4,30,17,6,True,0,0,0,0,0,0,0,0
4,45,17,6,True,0,0,0,0,0,0,0,0
4,0,18,6,True,0,0,0,0,0,0,0,0
4,15,18,6,True,0,0,0,0,0,0,0,0
4,30,18,6,True,0,0,0,0,0,0,0,0
4,45,18,6,True,0,0,0,0,0,0,0,0
4,0,19,6,True,0,0,0,0,0,0,0,0
4,15,19,6,True,0,0,0,0,0,0,0,0
4,30,19,6,True,0,0,0,0,0,0,0,0
4,45,19,6,True,0,0,0,0,0,0,0,0
4,0,20,6,True,0,0,0,0,0,0,0,0
4,15,20,6,True,0,0,0,0,0,0,0,0
4,30,20,6,True,0,0,0,0,0,0,0,0
4,45,20,6,True,0,0,0,0,0,0,0,0
4,0,21,6,True,0,0,0,0,0,0,0,0
4,15,21,6,True,0,0,0,0,0,0,0,0
4,30,21,6,True,0,0,0,0,0,0,0,0
4,45,21,6,True,0,0,0,0,0,0,0,0
4,0,22,6,True,0,0,0,0,0,0,0,0
4,15,22,6,True,0,0,0,0,0,0,0,0
4,30,22,6,True,0,0,0,0,0,0,0,0
4,45,22,6,True,0,0,0,0,0,0,0,0
4,0,23,6,True,0,0,0,0,0,0,0,0
4,15,23,6,True,0,0,0,0,0,0,0,0
4,30,23,6,True,0,0,0,0,0,0,0,0
4,45,23,6,True,0,0,0,0,0,0,0,0
4,0,0,0,True,0,0,0,0,0,0,0,0
4,15,0,0,True,0,0,0,0,0,0,0,0
4,30,0,0,True,0,0,0,0,0,0,0,0
4,45,0,0,True,0,0,0,0,0,0,0,0
4,0,1,0,True,0,0,0,0,0,0,0,0
4,15,1,0,True,0,0,0,0,0,0,0,0
4,30,1,0,True,0,0,0,0,0,0,0,0
4,45,1,0,True,0,0,0,0,0,0,0,0
4,0,2,0,True,0,0,0,0,0,0,0,0
4,15,2,0,True,0,0,0,0,0,0,0,0
4,30,2,0,True,0,0,0,0,0,0,0,0
4,45,2,0,True,0,0,0,0,0,0,0,0
4,0,3,0,True,0,0,0,0,0,0,0,0
4,15,3,0,True,0,0,0,0,0,0,0,0
4,30,3,0,True,0,0,0,0,0,0,0,0
4,45,3,0,True,0,0,0,0,0,0,0,0
4,0,4,0,True,0,0,0,0,0,0,0,0
4,15,4,0,True,0,0,0,0,0,0,0,0
4,30,4,0,True,0,0,0,0,0,0,0,0
4,45,4,0,True,0,0,0,0,0,0,0,0
4,0,5,0,True,0,0,0,0,0,0,0,0
4,15,5,0,True,0,0,0,0,0,0,0,0
4,30,5,0,True,0,0,0,0,0,0,0,0
4,45,5,0,True,0,0,0,0,0,0,0,0
4,0,6,0,True,0,0,0,0,0,0,0,0
4,15,6,0,True,0,0,0,0,0,0,0,0
4,30,6,0,True,0,0,0,0,0,0,0,0
4,45,6,0,True,0,0,0,0,0,0,0,0
4,0,7,0,True,0,0,0,0,0,0,0,0
4,15,7,0,True,0,0,0,0,0,0,0,0
4,30,7,0,True,0,0,0,0,0,0,0,0
4,45,7,0,True,0,0,0,0,0,0,0,0
4,0,8,0,True,0,0,0,0,0,0,0,0
4,15,8,0,True,0,0,0,0,0,0,0,0
4,30,8,0,True,0,0,0,0,0,0,0,0
4,45,8,0,True,0,0,0,0,0,0,0,0
4,0,9,0,True,0,0,0,0,0,0,0,0
4,15,9,0,True,0,0,0,0,0,0,0,0
4,30,9,0,True,0,0,0,0,0,0,0,0
4,45,9,0,True,0,0,0,0,0,0,0,0
4,0,10,0,True,0,0,0,0,0,0,0,0
4,15,10,0,True,0,0,0,0,0,0,0,0
4,30,10,0,True,0,0,0,0,0,0,0,0
4,45,10,0,True,0,0,0,0,0,0,0,0
4,0,11,0,True,0,0,0,0,0,0,0,0
4,15,11,0,True,0,0,0,0,0,0,0,0
4,30,11,0,True,0,0,0,0,0,0,0,0
4,45,11,0,True,0,0,0,0,0,0,0,0
4,0,12,0,True,0,0,0,0,0,0,0,0
4,15,12,0,True,0,0,0,0,0,0,0,0
4,30,12,0,True,0,0,0,0,0,0,0,0
4,45,12,0,True,0,0,0,0,0,0,0,0
4,0,13,0,True,0,0,0,0,0,0,0,0
4,15,13,0,True,0,0,0,0,0,0,0,0
4,30,13,0,True,0,0,0,0,0,0,0,0
4,45,13,0,True,0,0,0,0,0,0,0,0
4,0,14,0,True,0,0,0,0,0,0,0,0
4,15,14,0,True,0,0,0,0,0,0,0,0
4,30,14,0,True,0,0,0,0,0,0,0,0
4,45,14,0,True,0,0,0,0,0,0,0,0
4,0,15,0,True,0,0,0,0,0,0,0,0
4,15,15,0,True,0,0,0,0,0,0,0,0
4,30,15,0,True,0,0,0,0,0,0,0,0
4,45,15,0,True,0,0,0,0,0,0,0,0
4,0,16,0,True,0,0,0,0,0,0,0,0
4,15,16,0,True,0,0,0,0,0,0,0,0
4,30,16,0,True,0,0,0,0,0,0,0,0
4,45,16,0,True,0,0,0,0,0,0,0,0
4,0,17,0,True,0,0,0,0,0,0,0,0
4,15,17,0,True,0,0,0,0,0,0,0,0
4,30,17,0,True,0,0,0,0,0,0,0,0
4,45,17,0,True,0,0,0,0,0,0,0,0
4,0,18,0,True,0,0,0,0,0,0,0,0
4,15,18,0,True,0,0,0,0,0,0,0,0
4,30,18,0,True,0,0,0,0,0,0,0,0
4,45,18,0,True,0,0,0,0,0,0,0,0
4,0,19,0,True,0,0,0,0,0,0,0,0
4,15,19,0,True,0,0,0,0,0,0,0,0
4,30,19,0,True,0,0,0,0,0,0,0,0
4,45,19,0,True,0,0,0,0,0,0,0,0
4,0,20,0,True,0,0,0,0,0,0,0,0
4,15,20,0,True,0,0,0,0,0,0,0,0
4,30,20,0,True,0,0,0,0,0,0,0,0
4,45,20,0,True,0,0,0,0,0,0,0,0
4,0,21,0,True,0,0,0,0,0,0,0,0
4,15,21,0,True,0,0,0,0,0,0,0,0
4,30,21,0,True,0,0,0,0,0,0,0,0
4,45,21,0,True,0,0,0,0,0,0,0,0
4,0,22,0,True,0,0,0,0,0,0,0,0
4,15,22,0,True,0,0,0,0,0,0,0,0
4,30,22,0,True,0,0,0,0,0,0,0,0
4,45,22,0,True,0,0,0,0,0,0,0,0
4,0,23,0,True,0,0,0,0,0,0,0,0
4,15,23,0,True,0,0,0,0,0,0,0,0
4,30,23,0,True,0,0,0,0,0,0,0,0
4,45,23,0,True,0,0,0,0,0,0,0,0
4,0,0,1,True,0,0,0,0,0,0,0,0
4,15,0,1,True,0,0,0,0,0,0,0,0
4,30,0,1,True,0,0,0,0,0,0,0,0
4,45,0,1,True,0,0,0,0,0,0,0,0
4,0,1,1,True,0,0,0,0,0,0,0,0
4,15,1,1,True,0,0,0,0,0,0,0,0
4,30,1,1,True,0,0,0,0,0,0,0,0
4,45,1,1,True,0,0,0,0,0,0,0,0
4,0,2,1,True,0,0,0,0,0,0,0,0
4,15,2,1,True,0,0,0,0,0,0,0,0
4,30,2,1,True,0,0,0,0,0,0,0,0
4,45,2,1,True,0,0,0,0,0,0,0,0
4,0,3,1,True,0,0,0,0,0,0,0,0
4,15,3,1,True,0,0,0,0,0,0,0,0
4,30,3,1,True,0,0,0,0,0,0,0,0
4,45,3,1,True,0,0,0,0,0,0,0,0
4,0,4,1,True,0,0,0,0,0,0,0,0
4,15,4,1,True,0,0,0,0,0,0,0,0
4,30,4,1,True,0,0,0,0,0,0,0,0
4,45,4,1,True,0,0,0,0,0,0,0,0
4,0,5,1,True,0,0,0,0,0,0,0,0
4,15,5,1,True,0,0,0,0,0,0,0,0
4,30,5,1,True,0,0,0,0,0,0,0,0
4,45,5,1,True,0,0,0,0,0,0,0,0
4,0,6,1,True,0,0,0,0,0,0,0,0
4,15,6,1,True,0,0,0,0,0,0,0,0
4,30,6,1,True,0,0,0,0,0,0,0,0
4,45,6,1,True,0,0,0,0,0,0,0,0
4,0,7,1,True,0,0,0,0,0,0,0,0
4,15,7,1,True,0,0,0,0,0,0,0,0
4,30,7,1,True,0,0,0,0,0,0,0,0
4,45,7,1,True,0,0,0,0,0,0,0,0
4,0,8,1,True,0,0,0,0,0,0,0,0
4,15,8,1,True,0,0,0,0,0,0,0,0
4,30,8,1,True,0,0,0,0,0,0,0,0
4,45,8,1,True,0,0,0,0,0,0,0,0
4,0,9,1,True,0,0,0,0,0,0,0,0
4,15,9,1,True,0,0,0,0,0,0,0,0
4,30,9,1,True,0,0,0,0,0,0,0,0
4,45,9,1,True,0,0,0,0,0,0,0,0
4,0,10,1,True,0,0,0,0,0,0,0,0
4,15,10,1,True,0,0,0,0,0,0,0,0
4,30,10,1,True,0,0,0,0,0,0,0,0
4,45,10,1,True,0,0,0,0,0,0,0,0
4,0,11,1,True,0,0,0,0,0,0,0,0
4,15,11,1,True,0,0,0,0,0,0,0,0
4,30,11,1,True,0,0,0,0,0,0,0,0
4,45,11,1,True,0,0,0,0,0,0,0,0
4,0,12,1,True,0,0,0,0,0,0,0,0
4,15,12,1,True,0,0,0,0,0,0,0,0
4,30,12,1,True,0,0,0,0,0,0,0,0
4,45,12,1,True,0,0,0,0,0,0,0,0
4,0,13,1,True,0,0,0,0,0,0,0,0
4,15,13,1,True,0,0,0,0,0,0,0,0
4,30,13,1,True,0,0,0,0,0,0,0,0
4,45,13,1,True,0,0,0,0,0,0,0,0
4,0,14,1,True,0,0,0,0,0,0,0,0
4,15,14,1,True,0,0,0,0,0,0,0,0
4,30,14,1,True,0,0,0,0,0,0,0,0
4,45,14,1,True,0,0,0,0,0,0,0,0
4,0,15,1,True,0,0,0,0,0,0,0,0
4,15,15,1,True,0,0,0,0,0,0,0,0
4,30,15,1,True,0,0,0,0,0,0,0,0
4,45,15,1,True,0,0,0,0,0,0,0,0
4,0,16,1,True,0,0,0,0,0,0,0,0
4,15,16,1,True,0,0,0,0,0,0,0,0
4,30,16,1,True,0,0,0,0,0,0,0,0
4,45,16,1,True,0,0,0,0,0,0,0,0
4,0,17,1,True,0,0,0,0,0,0,0,0
4,15,17,1,True,0,0,0,0,0,0,0,0
4,30,17,1,True,0,0,0,0,0,0,0,0
4,45,17,1,True,0,0,0,0,0,0,0,0
4,0,18,1,True,0,0,0,0,0,0,0,0
4,15,18,1,True,0,0,0,0,0,0,0,0
4,30,18,1,True,0,0,0,0,0,0,0,0
4,45,18,1,True,0,0,0,0,0,0,0,0
4,0,19,1,True,0,0,0,0,0,0,0,0
4,15,19,1,True,0,0,0,0,0,0,0,0
4,30,19,1,True,0,0,0,0,0,0,0,0
4,45,19,1,True,0,0,0,0,0,0,0,0
4,0,20,1,True,0,0,0,0,0,0,0,0
4,15,20,1,True,0,0,0,0,0,0,0,0
4,30,20,1,True,0,0,0,0,0,0,0,0
4,45,20,1,True,0,0,0,0,0,0,0,0
4,0,21,1,True,0,0,0,0,0,0,0,0
4,15,21,1,True,0,0,0,0,0,0,0,0
4,30,21,1,True,0,0,0,0,0,0,0,0
4,45,21,1,True,0,0,0,0,0,0,0,0
4,0,22,1,True,0,0,0,0,0,0,0,0
4,15,22,1,True,0,0,0,0,0,0,0,0
4,30,22,1,True,0,0,0,0,0,0,0,0
4,45,22,1,True,0,0,0,0,0,0,0,0
4,0,23,1,True,0,0,0,0,0,0,0,0
4,15,23,1,True,0,0,0,0,0,0,0,0
4,30,23,1,True,0,0,0,0,0,0,0,0
4,45,23,1,True,0,0,0,0,0,0,0,0
4,0,0,2,True,0,0,0,0,0,0,0,0
4,15,0,2,True,0,0,0,0,0,0,0,0
4,30,0,2,True,0,0,0,0,0,0,0,0
4,45,0,2,True,0,0,0,0,0,0,0,0
4,0,1,2,True,0,0,0,0,0,0,0,0
4,15,1,2,True,0,0,0,0,0,0,0,0
4,30,1,2,True,0,0,0,0,0,0,0,0
4,45,1,2,True,0,0,0,0,0,0,0,0
4,0,2,2,True,0,0,0,0,0,0,0,0
4,15,2,2,True,0,0,0,0,0,0,0,0
4,30,2,2,True,0,0,0,0,0,0,0,0
4,45,2,2,True,0,0,0,0,0,0,0,0
4,0,3,2,True,0,0,0,0,0,0,0,0
4,15,3,2,True,0,0,0,0,0,0,0,0
4,30,3,2,True,0,0,0,0,0,0,0,0
4,45,3,2,True,0,0,0,0,0,0,0,0
4,0,4,2,True,0,0,0,0,0,0,0,0
4,15,4,2,True,0,0,0,0,0,0,0,0
4,30,4,2,True,0,0,0,0,0,0,0,0
4,45,4,2,True,0,0,0,0,0,0,0,0
4,0,5,2,True,0,0,0,0,0,0,0,0
4,15,5,2,True,0,0,0,0,0,0,0,0
4,30,5,2,True,0,0,0,0,0,0,0,0
4,45,5,2,True,0,0,0,0,0,0,0,0
4,0,6,2,True,0,0,0,0,0,0,0,0
4,15,6,2,True,0,0,0,0,0,0,0,0
4,30,6,2,True,0,0,0,0,0,0,0,0
4,45,6,2,True,0,0,0,0,0,0,0,0
4,0,7,2,True,0,0,0,0,0,0,0,0
4,15,7,2,True,0,0,0,0,0,0,0,0
4,30,7,2,True,0,0,0,0,0,0,0,0
4,45,7,2,True,0,0,0,0,0,0,0,0
4,0,8,2,True,0,0,0,0,0,0,0,0
4,15,8,2,True,0,0,0,0,0,0,0,0
4,30,8,2,True,0,0,0,0,0,0,0,0
4,45,8,2,True,0,0,0,0,0,0,0,0
4,0,9,2,True,0,0,0,0,0,0,0,0
4,15,9,2,True,0,0,0,0,0,0,0,0
4,30,9,2,True,0,0,0,0,0,0,0,0
4,45,9,2,True,0,0,0,0,0,0,0,0
4,0,10,2,True,0,0,0,0,0,0,0,0
4,15,10,2,True,0,0,0,0,0,0,0,0
4,30,10,2,True,0,0,0,0,0,0,0,0
4,45,10,2,True,0,0,0,0,0,0,0,0
4,0,11,2,True,0,0,0,0,0,0,0,0
4,15,11,2,True,0,0,0,0,0,0,0,0
4,30,11,2,True,0,0,0,0,0,0,0,0
4,45,11,2,True,0,0,0,0,0,0,0,0
4,0,12,2,True,0,0,0,0,0,0,0,0
4,15,12,2,True,0,0,0,0,0,0,0,0
4,30,12,2,True,0,0,0,0,0,0,0,0
4,45,12,2,True,0,0,0,0,0,0,0,0
4,0,13,2,True,0,0,0,0,0,0,0,0
4,15,13,2,True,0,0,0,0,0,0,0,0
4,30,13,2,True,0,0,0,0,0,0,0,0
4,45,13,2,True,0,0,0,0,0,0,0,0
4,0,14,2,True,0,0,0,0,0,0,0,0
4,15,14,2,True,0,0,0,0,0,0,0,0
4,30,14,2,True,0,0,0,0,0,0,0,0
4,45,14,2,True,0,0,0,0,0,0,0,0
4,0,15,2,True,0,0,0,0,0,0,0,0
4,15,15,2,True,0,0,0,0,0,0,0,0
4,30,15,2,True,0,0,0,0,0,0,0,0
4,45,15,2,True,0,0,0,0,0,0,0,0
4,0,16,2,True,0,0,0,0,0,0,0,0
4,15,16,2,True,0,0,0,0,0,0,0,0
4,30,16,2,True,0,0,0,0,0,0,0,0
4,45,16,2,True,0,0,0,0,0,0,0,0
4,0,17,2,True,0,0,0,0,0,0,0,0
4,15,17,2,True,0,0,0,0,0,0,0,0
4,30,17,2,True,0,0,0,0,0,0,0,0
4,45,17,2,True,0,0,0,0,0,0,0,0
4,0,18,2,True,0,0,0,0,0,0,0,0
4,15,18,2,True,0,0,0,0,0,0,0,0
4,30,18,2,True,0,0,0,0,0,0,0,0
4,45,18,2,True,0,0,0,0,0,0,0,0
4,0,19,2,True,0,0,0,0,0,0,0,0
4,15,19,2,True,0,0,0,0,0,0,0,0
4,30,19,2,True,0,0,0,0,0,0,0,0
4,45,19,2,True,0,0,0,0,0,0,0,0
4,0,20,2,True,0,0,0,0,0,0,0,0
4,15,20,2,True,0,0,0,0,0,0,0,0
4,30,20,2,True,0,0,0,0,0,0,0,0
4,45,20,2,True,0,0,0,0,0,0,0,0
4,0,21,2,True,0,0,0,0,0,0,0,0
4,15,21,2,True,0,0,0,0,0,0,0,0
4,30,21,2,True,0,0,0,0,0,0,0,0
4,45,21,2,True,0,0,0,0,0,0,0,0
4,0,22,2,True,0,0,0,0,0,0,0,0
4,15,22,2,True,0,0,0,0,0,0,0,0
4,30,22,2,True,0,0,0,0,0,0,0,0
4,45,22,2,True,0,0,0,0,0,0,0,0
4,0,23,2,True,0,0,0,0,0,0,0,0
4,15,23,2,True,0,0,0,0,0,0,0,0
4,30,23,2,True,0,0,0,0,0,0,0,0
4,45,23,2,True,0,0,0,0,0,0,0,0
4,0,0,3,True,0,0,0,0,0,0,0,0
4,15,0,3,True,0,0,0,0,0,0,0,0
4,30,0,3,True,0,0,0,0,0,0,0,0
4,45,0,3,True,0,0,0,0,0,0,0,0
4,0,1,3,True,0,0,0,0,0,0,0,0
4,15,1,3,True,0,0,0,0,0,0,0,0
4,30,1,3,True,0,0,0,0,0,0,0,0
4,45,1,3,True,0,0,0,0,0,0,0,0
4,0,2,3,True,0,0,0,0,0,0,0,0
4,15,2,3,True,0,0,0,0,0,0,0,0
4,30,2,3,True,0,0,0,0,0,0,0,0
4,45,2,3,True,0,0,0,0,0,0,0,0
4,0,3,3,True,0,0,0,0,0,0,0,0
4,15,3,3,True,0,0,0,0,0,0,0,0
4,30,3,3,True,0,0,0,0,0,0,0,0
4,45,3,3,True,0,0,0,0,0,0,0,0
4,0,4,3,True,0,0,0,0,0,0,0,0
4,15,4,3,True,0,0,0,0,0,0,0,0
4,30,4,3,True,0,0,0,0,0,0,0,0
4,45,4,3,True,0,0,0,0,0,0,0,0
4,0,5,3,True,0,0,0,0,0,0,0,0
4,15,5,3,True,0,0,0,0,0,0,0,0
4,30,5,3,True,0,0,0,0,0,0,0,0
4,45,5,3,True,0,0,0,0,0,0,0,0
4,0,6,3,True,0,0,0,0,0,0,0,0
4,15,6,3,True,0,0,0,0,0,0,0,0
4,30,6,3,True,0,0,0,0,0,0,0,0
4,45,6,3,True,0,0,0,0,0,0,0,0
4,0,7,3,True,0,0,0,0,0,0,0,0
4,15,7,3,True,0,0,0,0,0,0,0,0
4,30,7,3,True,0,0,0,0,0,0,0,0
4,45,7,3,True,0,0,0,0,0,0,0,0
4,0,8,3,True,0,0,0,0,0,0,0,0
4,15,8,3,True,0,0,0,0,0,0,0,0
4,30,8,3,True,0,0,0,0,0,0,0,0
4,45,8,3,True,0,0,0,0,0,0,0,0
4,0,9,3,True,0,0,0,0,0,0,0,0
4,15,9,3,True,0,0,0,0,0,0,0,0
4,30,9,3,True,0,0,0,0,0,0,0,0
4,45,9,3,True,0,0,0,0,0,0,0,0
4,0,10,3,True,0,0,0,0,0,0,0,0
4,15,10,3,True,0,0,0,0,0,0,0,0
4,30,10,3,True,0,0,0,0,0,0,0,0
4,45,10,3,True,0,0,0,0,0,0,0,0
4,0,11,3,True,0,0,0,0,0,0,0,0
4,15,11,3,True,0,0,0,0,0,0,0,0
4,30,11,3,True,0,0,0,0,0,0,0,0
4,45,11,3,True,0,0,0,0,0,0,0,0
4,0,12,3,True,0,0,0,0,0,0,0,0
4,15,12,3,True,0,0,0,0,0,0,0,0
4,30,12,3,True,0,0,0,0,0,0,0,0
4,45,12,3,True,0,0,0,0,0,0,0,0
4,0,13,3,True,0,0,0,0,0,0,0,0
4,15,13,3,True,0,0,0,0,0,0,0,0
4,30,13,3,True,0,0,0,0,0,0,0,0
4,45,13,3,True,0,0,0,0,0,0,0,0
4,0,14,3,True,0,0,0,0,0,0,0,0
4,15,14,3,True,0,0,0,0,0,0,0,0
4,30,14,3,True,0,0,0,0,0,0,0,0
4,45,14,3,True,0,0,0,0,0,0,0,0
4,0,15,3,True,0,0,0,0,0,0,0,0
4,15,15,3,True,0,0,0,0,0,0,0,0
